0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,-0,91.39,-0,97390,93,-0,0,-0,0
0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,-0,-0,0,0,33964,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,-0,0,-0,0,0,0,0,-0,-0,0,0,0,-0,0,0,0,-0,0,-0,0,0,0,-0,0,-0,0,-0,0,-0,-0,-0,66031,-0,-0,-0,-0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,91.39,0,31691,186,0,0,104.11,0
0,0,0,0,0,0,-0,0,0,0,0,-0,0,0,0,0,-0,-0,-0,0,99466,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,-0,-0,-0,0,0,0,0,-0,-0,0,0,0,-0,0,0,0,-0,-0,-0,0,0,0,-0,-0,-0,0,-0,0,-0,-0,-0,441.68,93,-0,-0,-0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10185,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,-0,-0,-0,0,-0,-0,-0,-0,0
0,0,0,0,0,0,-0,0,0,0,0,-0,0,0,0,0,-0,-0,-0,0,89762,0,0,0,-0,0,0,0,0,0,-0,-0,0,-0,0,-0,0,0,-0,5820,-0,-0,0,0,0,0,-0,-0,0,0,0,-0,0,0,0,-0,3710,-0,0,0,0,0,-0,-0,0,-0,0,0,91.39,0,220.84,279,117.23,0,0,0
0,0,0,0,0,0,-0,0,0,0,-0,-0,0,0,0,0,-0,-0,-0,0,80058,0,0,0,-0,0,-0,0,0,0,-0,-0,0,-0,0,-0,0,0,0,16005,-0,-0,0,0,0,0,-0,-0,0,0,0,-0,0,0,0,-0,3710,-0,-0,0,0,0,-0,-0,0,-0,0,0,0,0,110.42,0,117.23,0,0,0
-0,0,0,0,0,0,-0,0,0,0,-0,-0,0,0,0,0,-0,-0,-0,0,82484,0,-0,0,-0,-0,-0,-0,0,0,-0,-0,0,-0,0,-0,0,0,-0,8730,-0,-0,0,0,0,0,-0,-0,0,0,0,-0,0,0,0,-0,7420,-0,-0,0,0,730,-0,-0,0,-0,0,0,0,0,331.26,186,117.23,0,0,0
-0,0,0,0,0,0,-0,0,0,0,-0,-0,0,0,0,0,-0,-0,-0,0,84910,0,-0,0,-0,-0,-0,-0,0,0,-0,-0,0,-0,0,-0,0,0,-0,2910,-0,-0,0,-0,0,0,-0,-0,0,0,0,-0,-0,0,0,-0,11130,-0,-0,0,0,0,-0,-0,0,-0,0,0,91.39,0,772.94,186,0,0,0,0
-0,0,0,0,0,0,0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,75206,0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,0,0,13095,-0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,11130,-0,-0,0,0,0,0,0,0,0,0,0,365.56,0,110.42,93,0,0,0,0
-0,0,0,0,0,0,0,0,-0,-0,-0,0,0,0,0,0,0,0,0,-0,77632,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,0,0,7275,-0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,14840,-0,-0,0,0,0,0,0,0,0,0,-0,-0,156.8,-0,93,-0,-0,0,0
-0,0,0,0,-0,0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,-0,80058,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,0,0,-0,-0,-0,-0,0,-0,18550,-0,-0,-0,-0,730,-0,-0,-0,-0,-0,-0,-0,-0,662.52,0,-0,-0,-0,0
-0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,-0,67928,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,-0,13095,-0,-0,0,-0,-0,-0,-0,-0,0,0,-0,-0,-0,-0,-0,-0,18550,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,331.26,93,-0,-0,-0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,72780,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,-0,4365,-0,-0,0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,-0,22260,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,220.84,372,-0,-0,-0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,72780,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,25970,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,0,0,0,883.36,186,0,181.6,0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,0,-0,0,0,0,0,-0,63076,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,-0,0,10185,-0,-0,0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,25970,-0,-0,0,0,730,0,0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,65502,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,-0,4365,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,29680,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,331.26,0,117.23,0,0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,0,-0,0,0,0,0,-0,53372,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,-0,0,16005,-0,0,0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,29680,-0,-0,0,0,0,0,0,-0,0,-0,0,0,0,662.52,279,0,0,0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,0,-0,0,0,0,0,-0,58224,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,-0,0,7275,-0,0,0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,33390,-0,-0,0,0,730,0,0,-0,0,-0,0,91.39,0,0,186,0,0,104.11,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,60650,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,1455,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,37100,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,91.39,-0,331.26,372,-0,-0,0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,50946,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,11640,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,37100,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,220.84,93,0,0,0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,50946,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,7275,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,40810,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,91.39,-0,772.94,0,0,0,104.11,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,53372,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,44520,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,1987.6,0,117.23,0,0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,0,-0,-0,-0,43668,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,-0,0,11640,-0,0,0,-0,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,0,44520,-0,-0,-0,-0,0,-0,-0,-0,0,-0,0,0,156.8,0,0,0,0,0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,0,-0,0,0,0,0,-0,46094,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,-0,0,4365,-0,0,0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,48230,-0,-0,0,0,730,0,0,-0,0,-0,-0,-0,156.8,331.26,93,-0,-0,-0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,33964,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,17460,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,48230,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,110.42,-0,234.46,-0,-0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,38816,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,8730,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,51940,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,182.78,-0,331.26,0,0,0,0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,0,-0,0,0,0,0,-0,41242,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,-0,0,2910,-0,0,0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,55650,-0,-0,0,0,0,0,0,-0,0,-0,0,0,0,0,93,0,0,104.11,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,29112,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,14550,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,55650,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,220.84,465,-0,-0,-0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,0,-0,0,0,0,0,-0,33964,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,-0,0,5820,-0,0,0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,59360,-0,-0,0,0,730,0,0,-0,0,-0,0,0,0,0,0,117.23,0,0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,36390,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,63070,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,-0,0,-0,441.68,93,0,0,0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,-0,0,0,-0,0,0,0,0,-0,24260,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,-0,-0,11640,-0,-0,-0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,63070,-0,-0,0,0,730,0,0,-0,-0,-0,0,0,0,110.42,186,0,0,0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,26686,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,5820,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,66780,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,331.26,279,-0,0,104.11,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,26686,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,70490,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,2539.7,279,-0,-0,-0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,16982,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,11640,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,70490,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,883.36,-0,-0,-0,-0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,0,-0,0,0,0,0,-0,21834,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,-0,0,2910,-0,0,-0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,74200,-0,-0,0,0,730,0,0,-0,0,-0,-0,0,-0,220.84,0,-0,0,104.11,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,9704,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,16005,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,74200,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,91.39,-0,0,0,0,0,0,0
