0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,-0,91.39,-0,97390,93,-0,0,-0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,14556,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,7275,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,77910,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,255,0,0,0,0,0,0,0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,16982,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,81620,-0,-0,-0,-0,730,-0,-0,-0,-0,-0,-0,-0,-0,662.52,0,-0,-0,-0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,4852,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,13095,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,81620,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,220.84,93,117.23,0,0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,0,-0,0,0,0,0,-0,7278,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,-0,0,7275,-0,0,-0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,85330,-0,-0,0,0,0,0,0,-0,0,-0,0,0,0,0,0,117.23,0,0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,9704,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,89040,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,883.36,372,-0,-0,-0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,0,-0,0,0,0,0,-0,0,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,-0,0,10185,-0,0,-0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,89040,-0,-0,0,0,730,0,0,-0,0,-0,0,0,0,0,0,0,0,0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,2426,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,4365,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,92750,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,365.56,-0,0,93,-0,0,0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,0,-0,-0,-0,0,-0,-0,-0,0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,-0,0,5820,-0,0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,0,92750,-0,-0,-0,-0,730,-0,-0,-0,0,-0,0,182.78,0,331.26,186,0,0,0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,2910,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,96460,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,441.68,186,-0,-0,-0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,2847,0,0,-0,0,0,0,0,-0,0,-0,-0,0,0,-0,0,0,-0,0,0,-0,0,-0,-0,0,0,-0,0,-0,-0,0,-0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,96460,-0,-0,0,0,-0,0,0,-0,0,-0,-0,182.78,-0,220.84,186,0,0,104.11,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,2847,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,96460,-0,-0,-0,-0,0,-0,-0,-0,-0,-0,0,0,0,110.42,465,117.23,0,0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,0,-0,0,0,0,0,-0,0,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,-0,0,1455,-0,0,-0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,96460,-0,-0,0,1925,0,0,0,-0,0,-0,0,0,156.8,0,0,0,0,0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,-0,0,0,-0,765,0,0,0,-0,0,-0,-0,0,0,0,0,0,-0,0,5646,-0,0,-0,-0,0,0,-0,0,-0,-0,0,-0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,92750,-0,-0,0,-0,730,0,0,-0,0,-0,-0,0,0,0,0,0,0,104.11,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,765,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,0,0,0,0,-0,-0,0,0,-0,-0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,96460,-0,-0,0,1925,730,-0,-0,-0,-0,-0,0,0,0,0,0,117.23,0,0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,1530,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,96460,-0,-0,-0,1925,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,3060,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,92750,-0,-0,-0,3850,-0,-0,-0,-0,-0,-0,-0,0,-0,220.84,0,117.23,0,0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,3060,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,89040,-0,-0,-0,7700,-0,-0,-0,-0,-0,-0,0,0,0,0,93,0,0,104.11,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,6885,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,89040,-0,-0,-0,3850,-0,-0,-0,-0,-0,-0,-0,-0,-0,220.84,-0,-0,-0,-0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,0,-0,10710,0,0,0,-0,0,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,-0,0,0,-0,0,-0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,89040,-0,-0,0,0,0,0,0,-0,0,-0,0,0,156.8,0,93,0,0,0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,765,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,74200,-0,-0,-0,25025,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,0,0,0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,10710,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,85330,-0,-0,-0,3850,-0,-0,-0,-0,-0,-0,-0,0,-0,110.42,0,0,0,0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,18360,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,81620,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,0,-0,16065,0,0,0,-0,0,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,-0,0,0,-0,0,-0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,74200,-0,-0,0,9625,0,0,0,-0,0,-0,0,0,0,110.42,0,0,0,0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,0,-0,23715,0,0,0,-0,0,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,-0,0,0,-0,0,-0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,74200,-0,-0,0,1925,0,0,0,-0,0,-0,0,0,156.8,0,0,0,0,0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,23715,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,70490,-0,-0,-0,5775,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,0,-0,21420,0,0,0,-0,0,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,-0,0,0,-0,0,-0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,63070,-0,-0,0,15400,0,0,0,-0,0,-0,0,0,0,110.42,-0,-0,0,-0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,0,-0,29070,0,0,0,-0,0,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,-0,0,0,-0,0,-0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,63070,-0,-0,0,7700,0,0,0,-0,0,-0,0,-0,156.8,0,-0,-0,-0,-0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,29070,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,59360,-0,-0,-0,11550,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,0,-0,26775,0,0,0,-0,0,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,-0,0,0,-0,0,-0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,51940,-0,-0,0,21175,0,0,0,-0,0,-0,0,0,-0,110.42,-0,-0,0,-0,0
-0,-0,0,-0,-0,-0,0,0,-0,-0,-0,0,0,0,-0,40545,0,0,0,-0,0,-0,-0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,-0,0,0,-0,0,-0,0,-0,0,0,0,-0,-0,-0,0,0,0,0,0,59360,-0,-0,0,0,0,0,0,-0,0,-0,0,0,0,0,93,0,0,0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,45900,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,48230,-0,-0,-0,5775,-0,-0,-0,-0,-0,-0,-0,0,-0,0,93,0,0,0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,49725,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,48230,-0,-0,-0,1925,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,117.23,0,0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,53550,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,44520,-0,-0,-0,1925,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,58905,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,33390,-0,-0,-0,7700,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,64260,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,22260,-0,-0,-0,13475,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0
-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,69615,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,11130,-0,-0,-0,19250,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0
